Java/11.0.20
FastQC/0.11.9-Java-11
Started analysis of MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 65% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 70% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 75% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 80% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 85% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 90% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 95% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Analysis complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Started analysis of MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 5% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 10% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 15% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 20% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 25% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 30% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 35% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 40% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 45% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 50% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 55% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 60% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 65% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 70% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 75% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 80% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 85% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 90% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Approx 95% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Analysis complete for MTOP24-BT-935-HTT-4-1_S24_L001_R1_001.fastq.gz
Started analysis of MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 5% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 10% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 15% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 20% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 25% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 30% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 35% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 40% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 45% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 50% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 55% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 60% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 65% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 70% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 75% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 80% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 85% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 90% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Approx 95% complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Analysis complete for MTOP24-BT-935-HTT-4-1_S24_L001_R2_001.fastq.gz
Started analysis of MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 5% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 10% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 15% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 20% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 25% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 30% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 35% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 40% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 45% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 50% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 55% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 60% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 65% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 70% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 75% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 80% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 85% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 90% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Approx 95% complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Analysis complete for MTOP2-BT241-DMSO_S2_L001_R1_001.fastq.gz
Started analysis of MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 5% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 10% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 15% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 20% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 25% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 30% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 35% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 40% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 45% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 50% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 55% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 60% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 65% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 70% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 75% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 80% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 85% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 90% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Approx 95% complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Analysis complete for MTOP2-BT241-DMSO_S2_L001_R2_001.fastq.gz
Started analysis of MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 5% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 10% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 15% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 20% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 25% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 30% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 35% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 40% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 45% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 50% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 55% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 60% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 65% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 70% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 75% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 80% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 85% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 90% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Approx 95% complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Analysis complete for MTOP3-BT241-DMSO_S3_L001_R1_001.fastq.gz
Started analysis of MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 5% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 10% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 15% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 20% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 25% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 30% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 35% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 40% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 45% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 50% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 55% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 60% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 65% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 70% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 75% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 80% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 85% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 90% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Approx 95% complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Analysis complete for MTOP3-BT241-DMSO_S3_L001_R2_001.fastq.gz
Started analysis of MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 5% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 10% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 15% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 20% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 25% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 30% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 35% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 40% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 45% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 50% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 55% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 60% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 65% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 70% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 75% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 80% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 85% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 90% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Approx 95% complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Analysis complete for MTOP4-BT-241-Bramaplam_S4_L001_R1_001.fastq.gz
Started analysis of MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 5% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 10% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 15% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 20% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 25% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 30% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 35% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 40% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 45% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 50% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 55% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 60% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 65% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 70% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 75% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 80% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 85% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 90% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Approx 95% complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Analysis complete for MTOP4-BT-241-Bramaplam_S4_L001_R2_001.fastq.gz
Started analysis of MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 5% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 10% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 15% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 20% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 25% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 30% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 35% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 40% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 45% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 50% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 55% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 60% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 65% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 70% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 75% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 80% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 85% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 90% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Approx 95% complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Analysis complete for MTOP5-BT-241-Bramaplam_S5_L001_R1_001.fastq.gz
Started analysis of MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 5% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 10% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 15% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 20% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 25% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 30% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 35% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 40% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 45% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 50% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 55% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 60% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 65% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 70% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 75% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 80% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 85% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 90% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Approx 95% complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Analysis complete for MTOP5-BT-241-Bramaplam_S5_L001_R2_001.fastq.gz
Started analysis of MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 5% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 10% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 15% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 20% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 25% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 30% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 35% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 40% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 45% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 50% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 55% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 60% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 65% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 70% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 75% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 80% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 85% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 90% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Approx 95% complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Analysis complete for MTOP6-BT-241-Bramaplam_S6_L001_R1_001.fastq.gz
Started analysis of MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 5% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 10% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 15% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 20% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 25% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 30% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 35% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 40% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 45% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 50% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 55% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 60% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 65% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 70% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 75% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 80% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 85% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 90% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Approx 95% complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Analysis complete for MTOP6-BT-241-Bramaplam_S6_L001_R2_001.fastq.gz
Started analysis of MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 5% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 10% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 15% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 20% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 25% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 30% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 35% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 40% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 45% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 50% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 55% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 60% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 65% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 70% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 75% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 80% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 85% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 90% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Approx 95% complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Analysis complete for MTOP7-BT-972-AAVS1_S7_L001_R1_001.fastq.gz
Started analysis of MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 5% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 10% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 15% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 20% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 25% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 30% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 35% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 40% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 45% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 50% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 55% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 60% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 65% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 70% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 75% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 80% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 85% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 90% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Approx 95% complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Analysis complete for MTOP7-BT-972-AAVS1_S7_L001_R2_001.fastq.gz
Started analysis of MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 5% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 10% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 15% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 20% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 25% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 30% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 35% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 40% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 45% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 50% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 55% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 60% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 65% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 70% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
